================================================================================
📂 ESTRUCTURA DEL PROYECTO
📌 Directorio: C:\Users\i5_2\Desktop\biblioArtdis
📅 Fecha: 2026-08-26 09:20:02
================================================================================

├── 📄 .env (73 B)
├── 📄 .gitignore (5.7 KB)
├── 📃 DRIVE_CREDENTIALS_BASE64.txt (940 B)
├── 📃 DRIVE_TOKEN_BASE64.txt (1.5 KB)
├── 📄 LICENSE (750 B)
├── 📝 README.md (9.0 KB)
├── 🐍 __init__.py (0 B)
├── 📁 arteydis/
│   ├── 🐍 asgi.py (205 B)
│   ├── 🐍 settings.py (10.2 KB)
│   ├── 🐍 urls.py (5.7 KB)
│   └── 🐍 wsgi.py (393 B)
├── 📁 biblioartdis/
│   ├── 🐍 admin.py (6.4 KB)
│   ├── 🐍 apps.py (475 B)
│   ├── 🐍 backends.py (3.1 KB)
│   ├── 🐍 config.py (1.4 KB)
│   ├── 🐍 context_processors.py (970 B)
│   ├── 🐍 decorators.py (7.3 KB)
│   ├── 🐍 drive_utils.py (8.3 KB)
│   ├── 🐍 email_utils.py (11.7 KB)
│   ├── 🐍 forms.py (9.0 KB)
│   ├── 🐍 groq_config.py (5.3 KB)
│   ├── 📁 migrations/
│   │   ├── 🐍 0001_initial.py (8.2 KB)
│   │   ├── 🐍 0002_sugerencia_fecha_respuesta_sugerencia_respondido_por.py (745 B)
│   │   ├── 🐍 0003_codigoverificacion.py (1.2 KB)
│   │   ├── 🐍 0004_alter_imagen_img_portada_alter_imagen_marca_agua_and_more.py (2.0 KB)
│   │   └── 🐍 __init__.py (0 B)
│   ├── 🐍 models.py (18.6 KB)
│   ├── 🐍 nltk_utils.py (5.1 KB)
│   ├── 🐍 search.py (5.3 KB)
│   ├── 🐍 suggestions.py (10.4 KB)
│   ├── 📁 templatetags/
│   │   ├── 🐍 custom_filters.py (525 B)
│   │   └── 🐍 form_tags.py (232 B)
│   ├── 📁 utils/
│   │   ├── 🐍 __init__.py (71 B)
│   │   ├── 🐍 chat_responses.py (36.1 KB)
│   │   └── 🐍 text_cleaner.py (1.3 KB)
│   └── 📁 views/
│       ├── 🐍 __init__.py (2.7 KB)
│       ├── 🐍 admin_views.py (18.2 KB)
│       ├── 🐍 auth_views.py (14.7 KB)
│       ├── 🐍 libro_views.py (28.6 KB)
│       └── 🐍 usuario_views.py (23.6 KB)
├── 📦 credentials_oauth.json (413 B)
├── 📄 drive_token.pickle (1.1 KB)
├── 📁 entorno/
│   ├── 📁 Include/
│   ├── 📁 Lib/
│   │   └── 📁 site-packages/
│   │       ├── 📁 Django-5.1.3.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (197 B)
│   │       │   ├── 📄 LICENSE.APACHE (9.9 KB)
│   │       │   ├── 📄 LICENSE.BSD (1.3 KB)
│   │       │   ├── 📄 METADATA (3.1 KB)
│   │       │   ├── 📄 RECORD (2.7 KB)
│   │       │   └── 📄 WHEEL (82 B)
│   │       ├── 📁 pillow-11.0.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (56.2 KB)
│   │       │   ├── 📄 METADATA (9.1 KB)
│   │       │   ├── 📄 RECORD (13.5 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   ├── 📃 top_level.txt (4 B)
│   │       │   └── 📄 zip-safe (2 B)
│   │       ├── 📁 pip/
│   │       │   ├── 🐍 __init__.py (357 B)
│   │       │   ├── 🐍 __main__.py (854 B)
│   │       │   ├── 🐍 __pip-runner__.py (1.4 KB)
│   │       │   ├── 📁 _internal/
│   │       │   ├── 📁 _vendor/
│   │       │   └── 📄 py.typed (286 B)
│   │       ├── 📁 pip-24.3.1.dist-info/
│   │       │   ├── 📃 AUTHORS.txt (10.7 KB)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (1.1 KB)
│   │       │   ├── 📄 METADATA (3.6 KB)
│   │       │   ├── 📄 RECORD (64.1 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   ├── 📃 entry_points.txt (87 B)
│   │       │   └── 📃 top_level.txt (4 B)
│   │       ├── 📁 pkg_resources/
│   │       │   ├── 🐍 __init__.py (106.0 KB)
│   │       │   ├── 📁 _vendor/
│   │       │   └── 📁 extern/
│   │       ├── 📁 preshed/
│   │       │   ├── 📄 __init__.pxd (0 B)
│   │       │   ├── 🐍 __init__.py (22 B)
│   │       │   ├── 🐍 about.py (270 B)
│   │       │   ├── 📄 bloom.pxd (682 B)
│   │       │   ├── 📄 bloom.pyx (4.6 KB)
│   │       │   ├── 📄 counter.pxd (415 B)
│   │       │   ├── 📄 counter.pyx (6.2 KB)
│   │       │   ├── 📄 maps.pxd (1.4 KB)
│   │       │   ├── 📄 maps.pyx (8.8 KB)
│   │       │   └── 📁 tests/
│   │       ├── 📁 preshed-3.0.9.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (2.2 KB)
│   │       │   ├── 📄 RECORD (2.2 KB)
│   │       │   ├── 📄 WHEEL (102 B)
│   │       │   └── 📃 top_level.txt (8 B)
│   │       ├── 📁 pydantic/
│   │       │   ├── 🐍 __init__.py (14.4 KB)
│   │       │   ├── 📁 _internal/
│   │       │   ├── 🐍 _migration.py (11.6 KB)
│   │       │   ├── 🐍 alias_generators.py (2.1 KB)
│   │       │   ├── 🐍 aliases.py (4.7 KB)
│   │       │   ├── 🐍 annotated_handlers.py (4.3 KB)
│   │       │   ├── 🐍 class_validators.py (148 B)
│   │       │   ├── 🐍 color.py (21.0 KB)
│   │       │   ├── 🐍 config.py (34.8 KB)
│   │       │   ├── 🐍 dataclasses.py (15.5 KB)
│   │       │   ├── 🐍 datetime_parse.py (150 B)
│   │       │   ├── 🐍 decorator.py (145 B)
│   │       │   ├── 📁 deprecated/
│   │       │   ├── 🐍 env_settings.py (148 B)
│   │       │   ├── 🐍 error_wrappers.py (150 B)
│   │       │   ├── 🐍 errors.py (4.9 KB)
│   │       │   ├── 📁 experimental/
│   │       │   ├── 🐍 fields.py (60.8 KB)
│   │       │   ├── 🐍 functional_serializers.py (16.2 KB)
│   │       │   ├── 🐍 functional_validators.py (29.8 KB)
│   │       │   ├── 🐍 generics.py (144 B)
│   │       │   ├── 🐍 json.py (140 B)
│   │       │   ├── 🐍 json_schema.py (109.4 KB)
│   │       │   ├── 🐍 main.py (74.5 KB)
│   │       │   ├── 🐍 mypy.py (55.0 KB)
│   │       │   ├── 🐍 networks.py (37.8 KB)
│   │       │   ├── 🐍 parse.py (141 B)
│   │       │   ├── 📁 plugin/
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 root_model.py (6.1 KB)
│   │       │   ├── 🐍 schema.py (142 B)
│   │       │   ├── 🐍 tools.py (141 B)
│   │       │   ├── 🐍 type_adapter.py (28.1 KB)
│   │       │   ├── 🐍 types.py (101.5 KB)
│   │       │   ├── 🐍 typing.py (138 B)
│   │       │   ├── 🐍 utils.py (141 B)
│   │       │   ├── 📁 v1/
│   │       │   ├── 🐍 validate_call_decorator.py (4.1 KB)
│   │       │   ├── 🐍 validators.py (146 B)
│   │       │   ├── 🐍 version.py (2.4 KB)
│   │       │   └── 🐍 warnings.py (3.3 KB)
│   │       ├── 📁 pydantic-2.10.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (166.8 KB)
│   │       │   ├── 📄 RECORD (14.8 KB)
│   │       │   ├── 📄 WHEEL (87 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 pydantic_core/
│   │       │   ├── 🐍 __init__.py (4.2 KB)
│   │       │   ├── 📄 _pydantic_core.pyi (41.5 KB)
│   │       │   ├── 🐍 core_schema.py (144.7 KB)
│   │       │   └── 📄 py.typed (0 B)
│   │       ├── 📁 pydantic_core-2.27.1.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (6.6 KB)
│   │       │   ├── 📄 RECORD (989 B)
│   │       │   ├── 📄 WHEEL (95 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 pygments/
│   │       │   ├── 🐍 __init__.py (2.9 KB)
│   │       │   ├── 🐍 __main__.py (348 B)
│   │       │   ├── 🐍 cmdline.py (23.0 KB)
│   │       │   ├── 🐍 console.py (1.7 KB)
│   │       │   ├── 🐍 filter.py (1.9 KB)
│   │       │   ├── 📁 filters/
│   │       │   ├── 🐍 formatter.py (4.3 KB)
│   │       │   ├── 📁 formatters/
│   │       │   ├── 🐍 lexer.py (34.3 KB)
│   │       │   ├── 📁 lexers/
│   │       │   ├── 🐍 modeline.py (1005 B)
│   │       │   ├── 🐍 plugin.py (1.8 KB)
│   │       │   ├── 🐍 regexopt.py (3.0 KB)
│   │       │   ├── 🐍 scanner.py (3.0 KB)
│   │       │   ├── 🐍 sphinxext.py (7.7 KB)
│   │       │   ├── 🐍 style.py (6.3 KB)
│   │       │   ├── 📁 styles/
│   │       │   ├── 🐍 token.py (6.1 KB)
│   │       │   ├── 🐍 unistring.py (61.7 KB)
│   │       │   └── 🐍 util.py (9.8 KB)
│   │       ├── 📁 pygments-2.18.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 METADATA (2.4 KB)
│   │       │   ├── 📄 RECORD (44.8 KB)
│   │       │   ├── 📄 WHEEL (87 B)
│   │       │   ├── 📃 entry_points.txt (53 B)
│   │       │   └── 📁 licenses/
│   │       ├── 📁 python_dateutil-2.9.0.post0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (2.8 KB)
│   │       │   ├── 📄 METADATA (8.2 KB)
│   │       │   ├── 📄 RECORD (3.1 KB)
│   │       │   ├── 📄 WHEEL (110 B)
│   │       │   ├── 📃 top_level.txt (9 B)
│   │       │   └── 📄 zip-safe (1 B)
│   │       ├── 📁 python_dotenv-1.0.1.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.5 KB)
│   │       │   ├── 📄 METADATA (22.6 KB)
│   │       │   ├── 📄 RECORD (1.8 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 entry_points.txt (47 B)
│   │       │   └── 📃 top_level.txt (7 B)
│   │       ├── 📁 python_slugify-8.0.4.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (8.3 KB)
│   │       │   ├── 📄 RECORD (1.4 KB)
│   │       │   ├── 📄 WHEEL (110 B)
│   │       │   ├── 📃 entry_points.txt (50 B)
│   │       │   └── 📃 top_level.txt (8 B)
│   │       ├── 📁 regex/
│   │       │   ├── 🐍 __init__.py (68 B)
│   │       │   ├── 🐍 _regex_core.py (142.1 KB)
│   │       │   ├── 🐍 regex.py (32.6 KB)
│   │       │   └── 🐍 test_regex.py (221.2 KB)
│   │       ├── 📁 regex-2024.11.6.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (11.5 KB)
│   │       │   ├── 📄 METADATA (40.6 KB)
│   │       │   ├── 📄 RECORD (1.1 KB)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   └── 📃 top_level.txt (6 B)
│   │       ├── 📁 requests/
│   │       │   ├── 🐍 __init__.py (5.0 KB)
│   │       │   ├── 🐍 __version__.py (435 B)
│   │       │   ├── 🐍 _internal_utils.py (1.5 KB)
│   │       │   ├── 🐍 adapters.py (26.8 KB)
│   │       │   ├── 🐍 api.py (6.3 KB)
│   │       │   ├── 🐍 auth.py (9.9 KB)
│   │       │   ├── 🐍 certs.py (429 B)
│   │       │   ├── 🐍 compat.py (1.8 KB)
│   │       │   ├── 🐍 cookies.py (18.2 KB)
│   │       │   ├── 🐍 exceptions.py (4.2 KB)
│   │       │   ├── 🐍 help.py (3.8 KB)
│   │       │   ├── 🐍 hooks.py (733 B)
│   │       │   ├── 🐍 models.py (34.6 KB)
│   │       │   ├── 🐍 packages.py (904 B)
│   │       │   ├── 🐍 sessions.py (29.8 KB)
│   │       │   ├── 🐍 status_codes.py (4.2 KB)
│   │       │   ├── 🐍 structures.py (2.8 KB)
│   │       │   └── 🐍 utils.py (32.8 KB)
│   │       ├── 📁 requests-2.32.3.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (9.9 KB)
│   │       │   ├── 📄 METADATA (4.5 KB)
│   │       │   ├── 📄 RECORD (2.7 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (9 B)
│   │       ├── 📁 rest_framework/
│   │       │   ├── 🐍 __init__.py (916 B)
│   │       │   ├── 🐍 apps.py (255 B)
│   │       │   ├── 🐍 authentication.py (7.5 KB)
│   │       │   ├── 📁 authtoken/
│   │       │   ├── 🐍 checks.py (970 B)
│   │       │   ├── 🐍 compat.py (4.8 KB)
│   │       │   ├── 🐍 decorators.py (7.6 KB)
│   │       │   ├── 🐍 documentation.py (3.0 KB)
│   │       │   ├── 🐍 exceptions.py (8.0 KB)
│   │       │   ├── 🐍 fields.py (67.3 KB)
│   │       │   ├── 🐍 filters.py (14.5 KB)
│   │       │   ├── 🐍 generics.py (9.9 KB)
│   │       │   ├── 📁 locale/
│   │       │   ├── 📁 management/
│   │       │   ├── 🐍 metadata.py (5.7 KB)
│   │       │   ├── 🐍 mixins.py (2.9 KB)
│   │       │   ├── 🐍 negotiation.py (3.9 KB)
│   │       │   ├── 🐍 pagination.py (35.7 KB)
│   │       │   ├── 🐍 parsers.py (7.5 KB)
│   │       │   ├── 🐍 permissions.py (9.4 KB)
│   │       │   ├── 🐍 relations.py (20.7 KB)
│   │       │   ├── 🐍 renderers.py (39.8 KB)
│   │       │   ├── 🐍 request.py (15.1 KB)
│   │       │   ├── 🐍 response.py (3.5 KB)
│   │       │   ├── 🐍 reverse.py (2.1 KB)
│   │       │   ├── 🐍 routers.py (13.6 KB)
│   │       │   ├── 📁 schemas/
│   │       │   ├── 🐍 serializers.py (65.6 KB)
│   │       │   ├── 🐍 settings.py (7.8 KB)
│   │       │   ├── 📁 static/
│   │       │   ├── 🐍 status.py (2.5 KB)
│   │       │   ├── 📁 templates/
│   │       │   ├── 📁 templatetags/
│   │       │   ├── 🐍 test.py (14.3 KB)
│   │       │   ├── 🐍 throttling.py (7.9 KB)
│   │       │   ├── 🐍 urlpatterns.py (4.1 KB)
│   │       │   ├── 🐍 urls.py (615 B)
│   │       │   ├── 📁 utils/
│   │       │   ├── 🐍 validators.py (11.9 KB)
│   │       │   ├── 🐍 versioning.py (6.6 KB)
│   │       │   ├── 🐍 views.py (18.4 KB)
│   │       │   └── 🐍 viewsets.py (8.8 KB)
│   │       ├── 📁 reversion/
│   │       │   ├── 🐍 __init__.py (922 B)
│   │       │   ├── 🐍 admin.py (12.4 KB)
│   │       │   ├── 🐍 apps.py (236 B)
│   │       │   ├── 🐍 errors.py (357 B)
│   │       │   ├── 📁 locale/
│   │       │   ├── 📁 management/
│   │       │   ├── 🐍 middleware.py (679 B)
│   │       │   ├── 📁 migrations/
│   │       │   ├── 🐍 models.py (15.6 KB)
│   │       │   ├── 🐍 revisions.py (13.8 KB)
│   │       │   ├── 🐍 signals.py (152 B)
│   │       │   ├── 📁 templates/
│   │       │   └── 🐍 views.py (1.9 KB)
│   │       ├── 📁 rich/
│   │       │   ├── 🐍 __init__.py (5.9 KB)
│   │       │   ├── 🐍 __main__.py (8.1 KB)
│   │       │   ├── 🐍 _cell_widths.py (10.0 KB)
│   │       │   ├── 🐍 _emoji_codes.py (136.9 KB)
│   │       │   ├── 🐍 _emoji_replace.py (1.0 KB)
│   │       │   ├── 🐍 _export_format.py (2.1 KB)
│   │       │   ├── 🐍 _extension.py (241 B)
│   │       │   ├── 🐍 _fileno.py (799 B)
│   │       │   ├── 🐍 _inspect.py (9.4 KB)
│   │       │   ├── 🐍 _log_render.py (3.1 KB)
│   │       │   ├── 🐍 _loop.py (1.2 KB)
│   │       │   ├── 🐍 _null_file.py (1.4 KB)
│   │       │   ├── 🐍 _palettes.py (6.9 KB)
│   │       │   ├── 🐍 _pick.py (423 B)
│   │       │   ├── 🐍 _ratio.py (5.3 KB)
│   │       │   ├── 🐍 _spinners.py (19.5 KB)
│   │       │   ├── 🐍 _stack.py (351 B)
│   │       │   ├── 🐍 _timer.py (417 B)
│   │       │   ├── 🐍 _win32_console.py (22.2 KB)
│   │       │   ├── 🐍 _windows.py (1.9 KB)
│   │       │   ├── 🐍 _windows_renderer.py (2.7 KB)
│   │       │   ├── 🐍 _wrap.py (3.3 KB)
│   │       │   ├── 🐍 abc.py (878 B)
│   │       │   ├── 🐍 align.py (10.2 KB)
│   │       │   ├── 🐍 ansi.py (6.8 KB)
│   │       │   ├── 🐍 bar.py (3.2 KB)
│   │       │   ├── 🐍 box.py (10.5 KB)
│   │       │   ├── 🐍 cells.py (5.0 KB)
│   │       │   ├── 🐍 color.py (17.8 KB)
│   │       │   ├── 🐍 color_triplet.py (1.0 KB)
│   │       │   ├── 🐍 columns.py (7.0 KB)
│   │       │   ├── 🐍 console.py (97.7 KB)
│   │       │   ├── 🐍 constrain.py (1.3 KB)
│   │       │   ├── 🐍 containers.py (5.4 KB)
│   │       │   ├── 🐍 control.py (6.5 KB)
│   │       │   ├── 🐍 default_styles.py (7.9 KB)
│   │       │   ├── 🐍 diagnose.py (924 B)
│   │       │   ├── 🐍 emoji.py (2.4 KB)
│   │       │   ├── 🐍 errors.py (642 B)
│   │       │   ├── 🐍 file_proxy.py (1.6 KB)
│   │       │   ├── 🐍 filesize.py (2.4 KB)
│   │       │   ├── 🐍 highlighter.py (9.4 KB)
│   │       │   ├── 🐍 json.py (4.9 KB)
│   │       │   ├── 🐍 jupyter.py (3.2 KB)
│   │       │   ├── 🐍 layout.py (13.6 KB)
│   │       │   ├── 🐍 live.py (13.9 KB)
│   │       │   ├── 🐍 live_render.py (3.6 KB)
│   │       │   ├── 🐍 logging.py (12.2 KB)
│   │       │   ├── 🐍 markdown.py (25.4 KB)
│   │       │   ├── 🐍 markup.py (8.2 KB)
│   │       │   ├── 🐍 measure.py (5.2 KB)
│   │       │   ├── 🐍 padding.py (4.8 KB)
│   │       │   ├── 🐍 pager.py (828 B)
│   │       │   ├── 🐍 palette.py (3.2 KB)
│   │       │   ├── 🐍 panel.py (11.0 KB)
│   │       │   ├── 🐍 pretty.py (35.5 KB)
│   │       │   ├── 🐍 progress.py (58.9 KB)
│   │       │   ├── 🐍 progress_bar.py (8.0 KB)
│   │       │   ├── 🐍 prompt.py (12.1 KB)
│   │       │   ├── 🐍 protocol.py (1.3 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 region.py (166 B)
│   │       │   ├── 🐍 repr.py (4.3 KB)
│   │       │   ├── 🐍 rule.py (4.5 KB)
│   │       │   ├── 🐍 scope.py (2.8 KB)
│   │       │   ├── 🐍 screen.py (1.5 KB)
│   │       │   ├── 🐍 segment.py (24.1 KB)
│   │       │   ├── 🐍 spinner.py (4.3 KB)
│   │       │   ├── 🐍 status.py (4.3 KB)
│   │       │   ├── 🐍 style.py (26.4 KB)
│   │       │   ├── 🐍 styled.py (1.2 KB)
│   │       │   ├── 🐍 syntax.py (34.8 KB)
│   │       │   ├── 🐍 table.py (39.1 KB)
│   │       │   ├── 🐍 terminal_theme.py (3.3 KB)
│   │       │   ├── 🐍 text.py (46.4 KB)
│   │       │   ├── 🐍 theme.py (3.7 KB)
│   │       │   ├── 🐍 themes.py (102 B)
│   │       │   ├── 🐍 traceback.py (31.0 KB)
│   │       │   └── 🐍 tree.py (9.2 KB)
│   │       ├── 📁 rich-13.9.4.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (17.8 KB)
│   │       │   ├── 📄 RECORD (9.4 KB)
│   │       │   └── 📄 WHEEL (88 B)
│   │       ├── 📁 setuptools/
│   │       │   ├── 🐍 __init__.py (8.2 KB)
│   │       │   ├── 🐍 _deprecation_warning.py (218 B)
│   │       │   ├── 📁 _distutils/
│   │       │   ├── 🐍 _entry_points.py (1.9 KB)
│   │       │   ├── 🐍 _imp.py (2.3 KB)
│   │       │   ├── 🐍 _importlib.py (1.3 KB)
│   │       │   ├── 🐍 _itertools.py (675 B)
│   │       │   ├── 🐍 _path.py (749 B)
│   │       │   ├── 🐍 _reqs.py (501 B)
│   │       │   ├── 📁 _vendor/
│   │       │   ├── 🐍 archive_util.py (7.2 KB)
│   │       │   ├── 🐍 build_meta.py (19.1 KB)
│   │       │   ├── 📄 cli-32.exe (64.0 KB)
│   │       │   ├── 📄 cli-64.exe (73.0 KB)
│   │       │   ├── 📄 cli-arm64.exe (134.0 KB)
│   │       │   ├── 📄 cli.exe (64.0 KB)
│   │       │   ├── 📁 command/
│   │       │   ├── 📁 config/
│   │       │   ├── 🐍 dep_util.py (949 B)
│   │       │   ├── 🐍 depends.py (5.4 KB)
│   │       │   ├── 🐍 discovery.py (20.3 KB)
│   │       │   ├── 🐍 dist.py (44.5 KB)
│   │       │   ├── 🐍 errors.py (2.4 KB)
│   │       │   ├── 🐍 extension.py (5.5 KB)
│   │       │   ├── 📁 extern/
│   │       │   ├── 🐍 glob.py (4.8 KB)
│   │       │   ├── 📄 gui-32.exe (64.0 KB)
│   │       │   ├── 📄 gui-64.exe (73.5 KB)
│   │       │   ├── 📄 gui-arm64.exe (134.5 KB)
│   │       │   ├── 📄 gui.exe (64.0 KB)
│   │       │   ├── 🐍 installer.py (3.7 KB)
│   │       │   ├── 🐍 launch.py (812 B)
│   │       │   ├── 🐍 logging.py (1.2 KB)
│   │       │   ├── 🐍 monkey.py (4.7 KB)
│   │       │   ├── 🐍 msvc.py (46.6 KB)
│   │       │   ├── 🐍 namespaces.py (3.0 KB)
│   │       │   ├── 🐍 package_index.py (39.1 KB)
│   │       │   ├── 🐍 py34compat.py (245 B)
│   │       │   ├── 🐍 sandbox.py (14.0 KB)
│   │       │   ├── 📄 script (dev).tmpl (218 B)
│   │       │   ├── 📄 script.tmpl (138 B)
│   │       │   ├── 🐍 unicode_utils.py (941 B)
│   │       │   ├── 🐍 version.py (144 B)
│   │       │   ├── 🐍 wheel.py (8.2 KB)
│   │       │   └── 🐍 windows_support.py (718 B)
│   │       ├── 📁 setuptools-65.5.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (6.2 KB)
│   │       │   ├── 📄 RECORD (36.8 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 entry_points.txt (2.7 KB)
│   │       │   └── 📃 top_level.txt (41 B)
│   │       ├── 📁 shellingham/
│   │       │   ├── 🐍 __init__.py (635 B)
│   │       │   ├── 🐍 _core.py (300 B)
│   │       │   ├── 🐍 nt.py (4.4 KB)
│   │       │   └── 📁 posix/
│   │       ├── 📁 shellingham-1.5.4.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (751 B)
│   │       │   ├── 📄 METADATA (3.4 KB)
│   │       │   ├── 📄 RECORD (1.5 KB)
│   │       │   ├── 📄 WHEEL (110 B)
│   │       │   ├── 📃 top_level.txt (12 B)
│   │       │   └── 📄 zip-safe (1 B)
│   │       ├── 📁 six-1.16.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (1.8 KB)
│   │       │   ├── 📄 RECORD (561 B)
│   │       │   ├── 📄 WHEEL (110 B)
│   │       │   └── 📃 top_level.txt (4 B)
│   │       ├── 🐍 six.py (33.7 KB)
│   │       ├── 📁 slugify/
│   │       │   ├── 🐍 __init__.py (346 B)
│   │       │   ├── 🐍 __main__.py (3.9 KB)
│   │       │   ├── 🐍 __version__.py (325 B)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 slugify.py (6.0 KB)
│   │       │   └── 🐍 special.py (1.2 KB)
│   │       ├── 📁 smart_open/
│   │       │   ├── 🐍 __init__.py (2.0 KB)
│   │       │   ├── 🐍 azure.py (17.6 KB)
│   │       │   ├── 🐍 bytebuffer.py (5.9 KB)
│   │       │   ├── 🐍 compression.py (5.2 KB)
│   │       │   ├── 🐍 concurrency.py (2.5 KB)
│   │       │   ├── 🐍 constants.py (467 B)
│   │       │   ├── 🐍 doctools.py (6.5 KB)
│   │       │   ├── 🐍 ftp.py (4.6 KB)
│   │       │   ├── 🐍 gcs.py (5.0 KB)
│   │       │   ├── 🐍 hdfs.py (4.0 KB)
│   │       │   ├── 🐍 http.py (11.1 KB)
│   │       │   ├── 🐍 local_file.py (1004 B)
│   │       │   ├── 🐍 s3.py (45.2 KB)
│   │       │   ├── 🐍 smart_open_lib.py (15.7 KB)
│   │       │   ├── 🐍 ssh.py (9.0 KB)
│   │       │   ├── 🐍 transport.py (3.3 KB)
│   │       │   ├── 🐍 utils.py (7.1 KB)
│   │       │   ├── 🐍 version.py (74 B)
│   │       │   └── 🐍 webhdfs.py (8.3 KB)
│   │       ├── 📁 smart_open-7.0.5.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (23.6 KB)
│   │       │   ├── 📄 RECORD (2.9 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (11 B)
│   │       ├── 📁 spacy/
│   │       │   ├── 📄 __init__.pxd (0 B)
│   │       │   ├── 🐍 __init__.py (2.9 KB)
│   │       │   ├── 🐍 __main__.py (84 B)
│   │       │   ├── 🐍 about.py (244 B)
│   │       │   ├── 📄 attrs.cpp (336.5 KB)
│   │       │   ├── 📄 attrs.pxd (1.2 KB)
│   │       │   ├── 📄 attrs.pyx (5.9 KB)
│   │       │   ├── 📁 cli/
│   │       │   ├── 🐍 compat.py (1.4 KB)
│   │       │   ├── 📄 default_config.cfg (4.4 KB)
│   │       │   ├── 📄 default_config_pretraining.cfg (782 B)
│   │       │   ├── 📁 displacy/
│   │       │   ├── 🐍 errors.py (67.5 KB)
│   │       │   ├── 🐍 git_info.py (74 B)
│   │       │   ├── 🐍 glossary.py (13.2 KB)
│   │       │   ├── 📁 kb/
│   │       │   ├── 📁 lang/
│   │       │   ├── 🐍 language.py (106.7 KB)
│   │       │   ├── 📄 lexeme.cpp (705.1 KB)
│   │       │   ├── 📄 lexeme.pxd (2.7 KB)
│   │       │   ├── 📄 lexeme.pyi (1.5 KB)
│   │       │   ├── 📄 lexeme.pyx (16.8 KB)
│   │       │   ├── 🐍 lookups.py (10.9 KB)
│   │       │   ├── 📁 matcher/
│   │       │   ├── 📁 ml/
│   │       │   ├── 📄 morphology.cpp (543.1 KB)
│   │       │   ├── 📄 morphology.pxd (851 B)
│   │       │   ├── 📄 morphology.pyx (8.0 KB)
│   │       │   ├── 📄 parts_of_speech.cpp (389.7 KB)
│   │       │   ├── 📄 parts_of_speech.pxd (283 B)
│   │       │   ├── 📄 parts_of_speech.pyx (484 B)
│   │       │   ├── 🐍 pipe_analysis.py (6.2 KB)
│   │       │   ├── 📁 pipeline/
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 schemas.py (21.7 KB)
